customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35480351_c0001,,186,0,270.37,SMB,
35480351_c0002,2025-07-30,64.5,3,,Consumer,N/A
35480351_c0003,2024-09-26,11.3,2,90.03,Consumer,
35480351_c0004,2025-06-03,293.6,6,,Consumer,contacted
35480351_c0005,2025-06-18,61.59,7,55.55,SMB,
35480351_c0006,2025-11-16,99.65,5,42.97,Consumer,
35480351_c0007,2024-11-02,69.89,1,46.49,Consumer,
35480351_c0008,"Jul 04, 2025",64.2,2,18.58,Enterprise,
35480351_c0009,04/10/2024,161.66,5,122.29,SMB,
35480351_c0010,"Sep 26, 2025",11.81,7,0,Consumer,
35480351_c0011,,203,6,219.27,SMB,returned
35480351_c0012,17/10/2025,266.18,7,184.4,Consumer,
35480351_c0013,2025-01-01,42.25,1,,Enterprise,contacted
35480351_c0014,2024-12-16,256.53,6,258.48,Consumer,
35480351_c0015,2025-01-09,77.23,2,20.13,SMB,
35480351_c0016,15/01/2026,296.49,9,359.66,SMB,
35480351_c0017,"Oct 10, 2024",80.1,2,130.45,Consumer,
35480351_c0018,2025-04-26,103.21,2,169.11,Consumer,
35480351_c0019,23/12/2024,119.93,8,78.92,Consumer,
35480351_c0020,11/11/2024,49,3,39.71,Consumer,
35480351_c0021,2025-02-08,167.93,5,213.95,SMB,N/A
35480351_c0022,2025-09-11,153.21,4,216.46,SMB,
35480351_c0023,2025-11-11,63.98,3,57.99,SMB,
35480351_c0024,2025-03-12,149.68,6,192.12,SMB,
35480351_c0025,2025-12-15,46.4,6,32.33,Enterprise,
35480351_c0026,"Dec 14, 2024",218.93,9,238.5,SMB,
35480351_c0027,2025-11-20,21.6,3,24.01,Consumer,
35480351_c0028,2025-03-12,55.62,4,172.81,SMB,N/A
35480351_c0029,2025-01-26,64.63,6,66.67,SMB,
35480351_c0030,2024-12-22,178.04,4,190.76,Consumer,
35480351_c0031,2025-12-28,242.51,6,289.92,SMB,contacted
35480351_c0032,2026-01-08,228.7,6,241.39,Consumer,
35480351_c0033,2025-08-09,286.79,14,236.18,Consumer,
35480351_c0034,2025-07-18,59.62,10,83,Consumer,
35480351_c0035,2025-02-14,55.73,4,9.9,Consumer,N/A
35480351_c0036,2025-03-06,106.72,4,165.71,Enterprise,contacted
35480351_c0037,2025-04-07,210.81,4,161.21,SMB,no response
35480351_c0038,2025-07-29,151.11,2,101.98,Consumer,
35480351_c0039,2025-06-14,243.07,6,243.75,Enterprise,
35480351_c0040,2025-11-22,176.68,3,156.55,SMB,
35480351_c0041,2025-06-12,28.17,3,94.14,SMB,
